==== HectonFloatingOrigin.cs:107 | private bool _sceneRebaseTickLockHeld; ====
1643|                WriteInvariant(writer, _ecologySampledDayCount);
1644|                writer.Write(",\"ecologyUnsampledDays\":");
1645|                WriteInvariant(writer, _ecologyUnsampledDayCount);
1646|                // Renamed from "logSpamSuppressed", which was a lie with consequences. HandleLogMessage
1647|                // increments on LogType.Log messages it RECEIVES, so this has always been a DELIVERED count;
1648|                // nothing in it is suppressed. In the 2026-07-29 run the value 18 was read as "18 messages
1649|                // were hidden from you", which pointed the diagnosis at log volume when the actual problem
1650|                // was the opposite: TryMarkEcologyReady sets filterLogType = LogType.Warning (:574)
1651|                // and Unity drops LogType.Log at the managed Logger BEFORE Application.logMessageReceived,
1652|                // so after that line installs this counter stops counting almost entirely. The honest reading
1653|                // of a low number here is "the filter was already active", not "little spam happened".
1654|                // Verified before renaming: no parser depends on the old key - the only other occurrence in
1655|                // the repo is prose in BUILD_PLAYTEST_ISSUES.md quoting a historical artifact.
1656|                writer.Write(",\"debugLogMessagesDelivered\":");
1657|                WriteInvariant(writer, _debugLogDeliveredCount);
1658|                writer.Write(",\"evidenceFailureFlags\":");
1659|                WriteInvariant(writer, _evidenceFailureFlags);

==== HeadlessSimulationRunner.cs:1631 | WriteInvariant(writer, _actualOriginShiftCount); ====
1630|                writer.Write(",\"actualOriginShifts\":");
1631|                WriteInvariant(writer, _actualOriginShiftCount);
1632|                writer.Write(",\"nativeBytes\":");
1633|                WriteInvariant(writer, _lastMemoryBytes);
1634|                writer.Write(",\"h8Bytes\":");
1635|                WriteInvariant(writer, _lastH8MemoryBytes);
1636|                writer.Write(",\"gasInvalidRoomId\":");
1637|                WriteInvariant(writer, _gasInvalidRoomId);
1638|                // Days that produced a real biomass sample versus days that produced none. Reported because
1639|                // the run can now COMPLETE with unsampled days in it: without these two numbers a reader
1640|                // seeing status SUCCESS cannot tell a clean 100-day run from one where three day boundaries
1641|                // landed inside a job fence, and the CSV would be the only place that fact survived.
1642|                writer.Write(",\"ecologySampledDays\":");
1643|                WriteInvariant(writer, _ecologySampledDayCount);
1644|                writer.Write(",\"ecologyUnsampledDays\":");
1645|                WriteInvariant(writer, _ecologyUnsampledDayCount);
1646|                // Renamed from "logSpamSuppressed", which was a lie with consequences. HandleLogMessage
1647|                // increments on LogType.Log messages it RECEIVES, so this has always been a DELIVERED count;
1648|                // nothing in it is suppressed. In the 2026-07-29 run the value 18 was read as "18 messages
1649|                // were hidden from you", which pointed the diagnosis at log volume when the actual problem
1650|                // was the opposite: TryMarkEcologyReady sets filterLogType = LogType.Warning (:574)
1651|                // and Unity drops LogType.Log at the managed Logger BEFORE Application.logMessageReceived,
1652|                // so after that line installs this counter stops counting almost entirely. The honest reading
1653|                // of a low number here is "the filter was already active", not "little spam happened".
1654|                // Verified before renaming: no parser depends on the old key - the only other occurrence in
1655|                // the repo is prose in BUILD_PLAYTEST_ISSUES.md quoting a historical artifact.
1656|                writer.Write(",\"debugLogMessagesDelivered\":");
1657|                WriteInvariant(writer, _debugLogDeliveredCount);
1658|                writer.Write(",\"evidenceFailureFlags\":");
1659|                WriteInvariant(writer, _evidenceFailureFlags);
1660|                writer.Write('}');

==== H8_HeadlessPlayModeProbe.cs:233 | // unpause + headless dilation + EnableStepBoundedTime so the product dispatcher supplies a ====
232|        // world driver publishing hot overrides. Mirror HeadlessSimulationRunner.EnsureHeadlessSimulationClock:
233|        // unpause + headless dilation + EnableStepBoundedTime so the product dispatcher supplies a
234|        // real fixed unscaled dt per update. Probe is INPUT PRODUCER only via WorldDriver; this is
235|        // the simulation CLOCK arm, not a mock hop2 path.
236|        private const float ProbeTimeDilationScalar = 100f;
237|        private const float ProbeStepBoundedDeltaSeconds = 0.04f;
238|        private const float ProbeClockEnsureIntervalSeconds = 5f;
239|        private const uint ProbeSimClockHash = 0x48385043u; // 'H8PC'
240|
241|        private static double _lastProbeClockEnsureRealtime;
242|        private static bool _probeSimClockArmed;
243|
244|        private static int _worldDriverGraceTicks;
245|        private static bool _graceOpenedLogged;
246|        private static bool _graceClosedLogged;
247|
248|        /// <summary>
249|        /// When the gameplay window's clock starts: the FIRST tick of GameplayWarmup, not the phase
250|        /// transition into it.
251|        ///
252|        /// The window used to be measured from _phaseStartedAt, which TickWaitingForSettle sets
253|        /// immediately before SetPhase(GameplayWarmup) - one editor tick earlier than the tick that calls
254|        /// H8_HeadlessWorldDriver.Begin(). Those two origins are not the same instant and the difference is
255|        /// not small: on the measured run the GameplayWarmup phase clock read 165.186s while the driver's
256|        /// own elapsed read 160.430s, so 4.756s of the window was spent before the driver existed. The
257|        /// window is 63.0 + 4.0 = 67.0s, which left the driver 62.244s of its 63.0s schedule - the margin
258|        /// was NEGATIVE before a single frame stalled, and the last phase in the schedule is the one that
259|        /// pays. That alone produces a NOT_EXERCISED CraftRepairBuild row on a completely smooth run.
260|        ///
261|        /// Rebasing here rather than widening the window keeps the fix honest: the window still bounds
262|        /// 67 seconds of gameplay, it just stops charging the driver for the tail of the scene transition.
263|        /// Set unconditionally, so a -h8SkipWorldDriver run measures the same window as a driven one.
264|        /// </summary>
265|        private static double _gameplayWindowStartedAt;
266|
267|        private static Phase _phase = Phase.Idle;

==== H8_HeadlessPlayModeProbe.cs:769 | EnsureProbeSimulationClock("gameplay-window-start"); ====
768|                        // can consume locomotion overrides (hop2 path) under batchmode WallClock dt=0.
769|                        EnsureProbeSimulationClock("gameplay-window-start");
770|                    }
771|
772|                    // Content before measurement. This runs BEFORE the driver starts and OUTSIDE the
773|                    // _worldDriverEnabled branch on purpose: a -h8SkipWorldDriver run is supposed to
774|                    // measure an UNDRIVEN world, not an EMPTY one, and those are different claims.
775|                    if (!_placementOwnersRepaired)
776|                    {
777|                        _placementOwnersRepaired = true;
778|                        EnableDisabledPlacementOwnersInMemory();
779|                    }
780|
781|                    // SECOND determinism-owner observation: the world scene has arrived, so every
782|                    // LoadSceneMode.Single of the boot route has already happened. Comparing this against
783|                    // the BootWarmup sample brackets the window in which the owner disappeared, in ONE run.
784|                    // Latched by the sample's own Taken flag; the cold FindObjectsByType inside runs once.
785|                    if (!_determinismOwnerAtGameplayStart.Taken)
786|                    {
787|                        SampleDeterminismOwner(ref _determinismOwnerAtGameplayStart, "FirstGameplayTick");
788|
789|                        // Order matters and is not cosmetic: the sample above is the EVIDENCE, and a revive
790|                        // that ran first would overwrite the one observation that proves the owner is
791|                        // missing in the shipped route.
792|                        if (_determinismReviveRequested)
793|                            TryReviveDeterminismOwner();
794|                    }
795|
796|                    // The world driver rides THIS tick. It gets no Update, no coroutine and no timer of
797|                    // its own, so the schedule advances only while the probe is genuinely pumping the
798|                    // engine - the same discipline that stops "yield return null" hanging a batchmode run.
799|                    if (_worldDriverEnabled)
800|                    {
801|                        if (!_worldDriverStarted)
802|                        {
803|                            _worldDriverStarted = true;

==== H8_HeadlessPlayModeProbe.cs:805 | EnsureProbeSimulationClock("worlddriver-begin"); ====
804|                            // L16: re-assert clock immediately before Begin in case dispatcher arrived late.
805|                            EnsureProbeSimulationClock("worlddriver-begin");
806|                            H8_HeadlessWorldDriver.Begin();
807|                            Debug.Log(
808|                                $"{Marker} WORLDDRIVER begin - producing on SignalBus<PlayerInputSignal> " +
809|                                "(PLIN) and CoreDeterminismSignals input-override; budget " +
810|                                $"{H8_HeadlessWorldDriver.TotalBudgetSeconds:F0}s of the " +
811|                                $"{_gameplaySeconds:F0}s gameplay window");
812|                        }
813|
814|                        // L16: sustain against late pause / dilation collapse / step-bound drop.
815|                        MaybeEnsureProbeSimulationClockSustain();
816|                        H8_HeadlessWorldDriver.Tick();
817|                    }
818|                    else
819|                    {
820|                        // Undriven measurement still needs FixedTick for hop2/depth observability.
821|                        MaybeEnsureProbeSimulationClockSustain();
822|                    }
823|
824|                    if (EditorApplication.timeSinceStartup - _gameplayWindowStartedAt >= _gameplaySeconds)
825|                    {
826|                        // The window is a WALL clock; what the driver still needs is TICKS. Closing on
827|                        // the wall alone is what turned a schedule that had entered its Craft phase into
828|                        // a NOT_EXERCISED row: the driver was stopped on the same tick that entered
829|                        // Craft, so the phase got zero ticks and the mechanic was never looked at.
830|                        if (_worldDriverStarted && TryGrantWorldDriverGrace())
831|                            break;
832|
833|                        // Release the locomotion lane before the save leg, or the save would capture a
834|                        // player under synthetic input and the save/load row would measure the driver.
835|                        if (_worldDriverStarted)
836|                        {
837|                            H8_HeadlessWorldDriver.Stop(
838|                                H8_HeadlessWorldDriver.StopCause.ProbeGameplayWindowClosed);
839|                        }

==== H8_HeadlessPlayModeProbe.cs:815 | MaybeEnsureProbeSimulationClockSustain(); ====
814|                        // L16: sustain against late pause / dilation collapse / step-bound drop.
815|                        MaybeEnsureProbeSimulationClockSustain();
816|                        H8_HeadlessWorldDriver.Tick();
